"lang" 
{ 
	"Language" "English" 
		"Element.C_INIT_RandomRotation" "Rotation Random"
		"Element.C_INIT_RandomRotation:shorthelp" ""
		"Element.C_INIT_RandomRotation:help" "<p>Randomly picks an initial rotation value for each particle within the specified range. The axis is chosen through the <b>rotation field</b> property.</p>
<p><b><i>NOTE</i></b>: The properties <b>yaw_offset_min</b> and <b>yaw_offset_max</b> are mis-named at the time of this writing. They should instead read ''rotation min'' and ''rotation max'' - these define the range.</p>"

		"Attribute.CBaseRendererSource2.m_hTexture" "Texture"
		"Attribute.CBaseRendererSource2.m_hTexture:shorthelp" ""
		"Attribute.CBaseRendererSource2.m_hTexture:help" "<p>The source texture to be applied to each particle. Eligible files use the extension *.vtex.</p>"

		"Attribute.CParticleSystemDefinition.m_bViewModelEffect" "View Model Effect"
		"Attribute.CParticleSystemDefinition.m_bViewModelEffect:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_bViewModelEffect:help" "Used for effects that are attached to player weapons/hands in first-person games."

		"Attribute.CParticleSystemDefinition.m_bScreenSpaceEffect" "Screen Space Effect"
		"Attribute.CParticleSystemDefinition.m_bScreenSpaceEffect:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_bScreenSpaceEffect:help" "Tells the effect to render in screen space (on the picture plane) rather than in world space."

		"Attribute.CParticleSystemDefinition.m_flConstantRadius" "Radius"
		"Attribute.CParticleSystemDefinition.m_flConstantRadius:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_flConstantRadius:help" "<p>Radius for each particle, in world units.</p>"

		"Attribute.CParticleSystemDefinition.m_ConstantColor" "Color"
		"Attribute.CParticleSystemDefinition.m_ConstantColor:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_ConstantColor:help" "Base color tint for each particle."

		"Element.ParticleChildrenInfo_t" "Child Effect"
		"Element.ParticleChildrenInfo_t:shorthelp" ""
		"Element.ParticleChildrenInfo_t:help" "<p>Any effect can be a child of any other effect (with the exception of infinitely-recursive hierarchies.)</p>
<p>Hierarchies are useful for keeping effects organized. They can also promote efficient reuse and modularity of effects. Furthermore, when combined with advanced parent-to-child control point passing, hierarchies become an extremely powerful tool.</p>"

		"Attribute.ParticleChildrenInfo_t.m_flDelay" "Delay"
		"Attribute.ParticleChildrenInfo_t.m_flDelay:shorthelp" ""
		"Attribute.ParticleChildrenInfo_t.m_flDelay:help" "Delay time, in seconds, before the child effect is triggered."

		"Attribute.ParticleChildrenInfo_t.m_bEndCap" "End Cap Effect"
		"Attribute.ParticleChildrenInfo_t.m_bEndCap:shorthelp" ""
		"Attribute.ParticleChildrenInfo_t.m_bEndCap:help" "<p>End cap effects are triggered <i>when the parent effect is destroyed</i>.</p>
<p>So, for example, a projectile effect might have an explosion as its child - when set as an end cap, the explosion will play automatically when the projectile is destroyed (i.e. when it hits its target.)</p>"

		"Attribute.ParticleChildrenInfo_t.m_bDisableChild" "Disable Child Effect"
		"Attribute.ParticleChildrenInfo_t.m_bDisableChild:shorthelp" ""
		"Attribute.ParticleChildrenInfo_t.m_bDisableChild:help" "<p>A quick way to hide a child effect without having to remove it completely.</p>"

		"Element.C_OP_ConstrainDistance" "Constrain Distance to Control Point"
		"Element.C_OP_ConstrainDistance:shorthelp" ""
		"Element.C_OP_ConstrainDistance:help" "<p>Locks particles's positions to a specified radial range from a control point.</p>"

		"Attribute.CParticleOperatorInstance.m_bDisableOperator" "Disable"
		"Attribute.CParticleOperatorInstance.m_bDisableOperator:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_bDisableOperator:help" "Allows temporary disabling of operators without having to remove them completely."

		"Attribute.CBaseRendererSource2.m_flSelfIllumAmount" "Self-Illumination Amount"
		"Attribute.CBaseRendererSource2.m_flSelfIllumAmount:shorthelp" ""
		"Attribute.CBaseRendererSource2.m_flSelfIllumAmount:help" "<p>The degree to which the <i>unlit</i> texture color adds to the lighting calculation.</p>
<p>The easiest way to think of it is as an ambient lighting value for the particle system. So 0.0 will result in a diffuse lit particle. 0.5 will result in a diffuse lit particle but with an added ambient lighting value of 0.5.</p>
"

		"Attribute.CBaseRendererSource2.m_bAdditive" "Use Additive Blending"
		"Attribute.CBaseRendererSource2.m_bAdditive:shorthelp" ""
		"Attribute.CBaseRendererSource2.m_bAdditive:help" "<p>Toggles whether particles will <a href=''https://en.wikipedia.org/wiki/Additive_color''>blend additively</a>.</p>"

		"Attribute.CBaseRendererSource2.m_flDiffuseAmount" "Diffuse Lighting Amount"
		"Attribute.CBaseRendererSource2.m_flDiffuseAmount:shorthelp" ""
		"Attribute.CBaseRendererSource2.m_flDiffuseAmount:help" "<p>Degree to which particles will receive scene lighting, with 0 being completely unlit (dark).</p>"

		"Element.C_OP_RenderProjected" "Projected Texture Renderer"
		"Element.C_OP_RenderProjected:shorthelp" ""
		"Element.C_OP_RenderProjected:help" "<p>Renders projected textures, which are capable of certain behaviors that are otherwise difficult to achieve.</p>
<p>Take, for example, a large scorch-mark on the ground. If you used a flat sprite (even one oriented to the ground polygon on which it sat), it still wouldn't look right if it crossed polygon boundaries that changed angles or elevation. A projected texture, however, will conform to the surfaces upon which it's projected.</p>
<p><i>Note that unlike many other effect renderers, this one takes a VMAT rather than a VTEX. VMATs are authored in the Material Editor, and should be shader type ''Projected Dota''.</i></p>"

		"Element.C_OP_RenderDeferredLight" "Deferred Light Renderer"
		"Element.C_OP_RenderDeferredLight:shorthelp" ""
		"Element.C_OP_RenderDeferredLight:help" "<p>Renders one or more real-time (but not shadow-casting) light sources based on particle positions.</p>"

		"Element.C_OP_SetControlPointPositions" "Set Control Point Positions"
		"Element.C_OP_SetControlPointPositions:shorthelp" ""
		"Element.C_OP_SetControlPointPositions:help" "<p>Allows the manual positioning of up to four control points.</p>
<p>If you're only setting one CP, consider using ''Set Single Control Point Position'' instead.</p>"

		"Element.C_OP_SetSingleControlPointPosition" "Set Single Control Point Position"
		"Element.C_OP_SetSingleControlPointPosition:shorthelp" ""
		"Element.C_OP_SetSingleControlPointPosition:help" "<p>Allows the manual positioning of a single control point.</p>"

		"Element.C_INIT_CreateSequentialPath" "Position Along Path Sequential"
		"Element.C_INIT_CreateSequentialPath:shorthelp" ""
		"Element.C_INIT_CreateSequentialPath:help" "<p>Initializes particle positions sequentially along a line between two control points.</p>"

		"Element.C_INIT_CreateAlongPath" "Position Along Path Random"
		"Element.C_INIT_CreateAlongPath:shorthelp" ""
		"Element.C_INIT_CreateAlongPath:help" "<p>Initializes particle positions randomly along a line between two control points.</p>"

		"Element.C_OP_RandomForce" "Random Force"
		"Element.C_OP_RandomForce:shorthelp" ""
		"Element.C_OP_RandomForce:help" "<p>Generates a random force within the specified range that's applied uniformly to all particles within the effect.</p>"

		"Element.C_OP_ForceBasedOnDistanceToPlane" "Force Based on Distance from Plane"
		"Element.C_OP_ForceBasedOnDistanceToPlane:shorthelp" ""
		"Element.C_OP_ForceBasedOnDistanceToPlane:help" "<p>Applies a force to each particle based on its distance from a specified plane. (You can think of this as simply remapping a distance to a force range.)</p>"

		"Element.C_INIT_CreateInEpitrochoid" "Position Along Epitrochoid"
		"Element.C_INIT_CreateInEpitrochoid:shorthelp" ""
		"Element.C_INIT_CreateInEpitrochoid:help" "<p>Initializes particle positions within an <a href=''https://en.wikipedia.org/wiki/Epitrochoid''>epitrochoid</a>.</p>
<p>Notably, this position initializer can be used to modify another position initializer if <b>offset from existing position</b> is checked. With the right combination of position initializers and epitrochoid settings, you can achieve positional noise with more coherence than simple random ranges offer.</p>"

		"Element.C_INIT_RingWave" "Position Along Ring"
		"Element.C_INIT_RingWave:shorthelp" ""
		"Element.C_INIT_RingWave:help" "<p>Initializes particle positions along a whole or partial ring.</p>
<p>Like ''Position Within Sphere Random'', this initializer has additional functionality that can impart radial force to particles via <b>min initial speed</b> and <b>max initial speed</b>.</p>"

		"Element.C_INIT_RemapScalarToVector" "Remap Scalar to Vector"
		"Element.C_INIT_RemapScalarToVector:shorthelp" ""
		"Element.C_INIT_RemapScalarToVector:help" "<p>Upon particle initialization, remap any starting scalar (alpha, radius, etc.) to any starting vector (position, color, etc.)</p>"

		"Element.C_OP_Cull" "Cull Random"
		"Element.C_OP_Cull:shorthelp" ""
		"Element.C_OP_Cull:help" "<p>Randomly destroys <b>Cull Percentage</b> of existing particles in the effect between <b>Cull Start Time</b> and <b>Cull End Time</b>.</p>"

		"Element.C_OP_SetControlPointToCenter" "Set Control Point to Particles' Center"
		"Element.C_OP_SetControlPointToCenter:shorthelp" ""
		"Element.C_OP_SetControlPointToCenter:help" "<p>Finds the centroid of all particles in the effect and sets the specified control point to that position.</p>
<p><i>Note that this takes place on the effect level, rather than per-particle.</i></p>"

		"Element.C_INIT_RemapSpeedToScalar" "Remap Speed to Scalar"
		"Element.C_INIT_RemapSpeedToScalar:shorthelp" ""
		"Element.C_INIT_RemapSpeedToScalar:help" "<p>Remaps either a control point's speed (effect-level) or each particle's speed (particle-level) to a scalar value.</p>"

		"Element.C_OP_ColorInterpolate" "Color Fade"
		"Element.C_OP_ColorInterpolate:shorthelp" ""
		"Element.C_OP_ColorInterpolate:help" "<p>Within the specified time, each particle fades from its color at <b>fade_start_time</b> to <b>color_fade</b>.</p>"

		"Element.C_OP_VectorNoise" "Noise Vector"
		"Element.C_OP_VectorNoise:shorthelp" ""
		"Element.C_OP_VectorNoise:help" "<p>Remaps a noise function to any exposed vector. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets.</p>
<p>This creates a range of results that are non-random but vary based on creation time and position.</p>"

		"Element.C_OP_Noise" "Noise Scalar"
		"Element.C_OP_Noise:shorthelp" ""
		"Element.C_OP_Noise:help" "<p>Remaps a noise function to any exposed scalar. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets.</p>
<p>This creates a range of results that are non-random but vary based on creation time and position.</p>"

		"Element.C_OP_InheritFromParentParticles" "Inherit Attribute from Parent Particle"
		"Element.C_OP_InheritFromParentParticles:shorthelp" ""
		"Element.C_OP_InheritFromParentParticles:help" "<p>Assigns a parent particle's attribute to each particle within the system.</p>
<p>This differs from the initializer ''Inherit Initial Value from Parent Particle'' in that the parent's attribute will be inherited every frame in real-time.</p>"

		"Element.C_INIT_InheritFromParentParticles" "Inherit Initial Value from Parent Particle"
		"Element.C_INIT_InheritFromParentParticles:shorthelp" ""
		"Element.C_INIT_InheritFromParentParticles:help" "<p>Assigns a parent particle's attribute to each particle's initial value for that attribute.</p>
<p>This differs from the operator ''Inherit Attribute from Parent Particle'' in that it runs only once, on particle initialization.</p>"

		"Element.C_OP_ClampScalar" "Clamp Scalar"
		"Element.C_OP_ClampScalar:shorthelp" ""
		"Element.C_OP_ClampScalar:help" "<p>Limits the specified scalar's value to a range between <b>output minimum</b> and <b>output maximum</b>.</p>"

		"Element.C_OP_ClampVector" "Clamp Vector"
		"Element.C_OP_ClampVector:shorthelp" ""
		"Element.C_OP_ClampVector:help" "<p>Limits the specified vector's value to a range between <b>output minimum</b> and <b>output maximum</b>.</p>"

		"Element.C_OP_Spin" "Rotation Spin Roll"
		"Element.C_OP_Spin:shorthelp" ""
		"Element.C_OP_Spin:help" "<p>Rotates each particle along the ''roll'' axis.</p>"

		"Element.C_OP_SpinYaw" "Rotation Spin Yaw"
		"Element.C_OP_SpinYaw:shorthelp" ""
		"Element.C_OP_SpinYaw:help" "<p>Rotates each particle along the ''yaw'' axis.</p>"

		"Element.C_OP_FadeIn" "Alpha Fade In Random"
		"Element.C_OP_FadeIn:shorthelp" ""
		"Element.C_OP_FadeIn:help" "<p>Fades particles in over a random period of time within the specified range.</p>
<p>Unlike ''Alpha Fade In Simple'', this operator has an option to define your range in seconds rather than a percentage of the particle's lifespan. To use seconds, simply turn the <b>proportional</b> property off.</p>"

		"Element.C_OP_FadeOut" "Alpha Fade Out Random"
		"Element.C_OP_FadeOut:shorthelp" ""
		"Element.C_OP_FadeOut:help" "<p>Fades particles out over a random period of time within the specified range.</p>
<p>Unlike ''Alpha Fade Out Simple'', this operator has an option to define your range in seconds rather than a percentage of the particle's lifespan. To use seconds, simply turn the <b>proportional</b> property off.</p>"

		"Element.C_OP_FadeAndKill" "Alpha Fade and Decay"
		"Element.C_OP_FadeAndKill:shorthelp" ""
		"Element.C_OP_FadeAndKill:help" "<p>Essentially combines the three operators ''Lifespan Decay'', ''Alpha Fade In Simple'', and ''Alpha Fade Out Simple''.</p>"

		"Element.C_OP_PlaneCull" "Cull When Crossing Plane"
		"Element.C_OP_PlaneCull:shorthelp" ""
		"Element.C_OP_PlaneCull:help" "<p>Instantly destroys particles when they pass the specified plane.</p>"

		"Element.C_OP_SetControlPointToImpactPoint" "Set Control Point to Impact Point"
		"Element.C_OP_SetControlPointToImpactPoint:shorthelp" ""
		"Element.C_OP_SetControlPointToImpactPoint:help" ""

		"Attribute.CParticleOperatorInstance.m_flOpStartFadeInTime" "Operator Fade: Operator Start Fadein"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeInTime:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeInTime:help" "<h2>Operator Fade Group</h2>
<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can't logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>
<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>
<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>
<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"

		"Attribute.CParticleOperatorInstance.m_flOpEndFadeInTime" "Operator Fade: Operator End Fadein"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeInTime:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeInTime:help" "<h2>Operator Fade Group</h2>
<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can't logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>
<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>
<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>
<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"

		"Attribute.CParticleOperatorInstance.m_flOpStartFadeOutTime" "Operator Fade: Operator Start Fadeout"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeOutTime:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeOutTime:help" "<h2>Operator Fade Group</h2>
<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can't logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>
<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>
<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>
<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"

		"Attribute.CParticleOperatorInstance.m_flOpEndFadeOutTime" "Operator Fade: Operator End Fadeout"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeOutTime:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeOutTime:help" "<h2>Operator Fade Group</h2>
<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can't logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>
<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>
<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>
<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"

		"Attribute.CParticleOperatorInstance.m_flOpFadeOscillatePeriod" "Operator Fade: Operator Fade Oscillate"
		"Attribute.CParticleOperatorInstance.m_flOpFadeOscillatePeriod:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_flOpFadeOscillatePeriod:help" "<h2>Operator Fade Group</h2>
<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can't logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>
<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>
<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>
<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"

		"Attribute.CParticleSystemDefinition.m_nMinGPULevel" "Minimum GPU Level"
		"Attribute.CParticleSystemDefinition.m_nMinGPULevel:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_nMinGPULevel:help" "This property relies on settings in a game config file, and is best left alone."

		"Attribute.CParticleSystemDefinition.m_nMinCPULevel" "Minimum CPU Level"
		"Attribute.CParticleSystemDefinition.m_nMinCPULevel:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_nMinCPULevel:help" "This property relies on settings in a game config file, and is best left alone."

		"Attribute.C_OP_RenderSprites.m_flDepthBias" ""
		"Attribute.C_OP_RenderSprites.m_flDepthBias:shorthelp" ""
		"Attribute.C_OP_RenderSprites.m_flDepthBias:help" "Offsets particle depth via the shader. This is more expensive than per particle offsets which can be achieved by using ''visibility camera depth bias''"

		"Attribute.CParticleVisibilityInputs.m_flCameraBias" ""
		"Attribute.CParticleVisibilityInputs.m_flCameraBias:shorthelp" ""
		"Attribute.CParticleVisibilityInputs.m_flCameraBias:help" "Offsets per particle depth from camera. This is cheaper than ''depth comparison bias'' which offsets particle render depth via the shader."

		"Attribute.CParticleSystemDefinition.m_flCullRadius" ""
		"Attribute.CParticleSystemDefinition.m_flCullRadius:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_flCullRadius:help" "Any other value is hardcoded;
0 Use PArticle Bounds;
-1  Disables Fog of war and is always on;
-2  Do not shrink bounds;
"

		"Attribute.CParticleOperatorInstance.m_nOpEndCapState" ""
		"Attribute.CParticleOperatorInstance.m_nOpEndCapState:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_nOpEndCapState:help" "<b>-1</b> -> Operate while alive and for endcap (default)
<br> 
<b>0 </b> -> Operate while alive
<br>
<b>1 </b> -> Operate for end cap"

		"Attribute.C_INIT_RingWave.m_flParticlesPerOrbit" ""
		"Attribute.C_INIT_RingWave.m_flParticlesPerOrbit:shorthelp" ""
		"Attribute.C_INIT_RingWave.m_flParticlesPerOrbit:help" "This along with turning on ''even distribution'' will evenly space the particles around the ring using X particles"

		"Attribute.C_INIT_RingWave.m_bEvenDistribution" ""
		"Attribute.C_INIT_RingWave.m_bEvenDistribution:shorthelp" ""
		"Attribute.C_INIT_RingWave.m_bEvenDistribution:help" "Enabling even distribution will evenly space the particles around the ring."

		"Attribute.C_OP_CurlNoiseForce.m_vecOffsetRate" ""
		"Attribute.C_OP_CurlNoiseForce.m_vecOffsetRate:shorthelp" ""
		"Attribute.C_OP_CurlNoiseForce.m_vecOffsetRate:help" "This will increment the noise offset each frame"

		"Attribute.C_OP_CurlNoiseForce.m_vecNoiseScale" ""
		"Attribute.C_OP_CurlNoiseForce.m_vecNoiseScale:shorthelp" ""
		"Attribute.C_OP_CurlNoiseForce.m_vecNoiseScale:help" "Amplitude of the noise"

		"Attribute.C_OP_CurlNoiseForce.m_useCurl" ""
		"Attribute.C_OP_CurlNoiseForce.m_useCurl:shorthelp" ""
		"Attribute.C_OP_CurlNoiseForce.m_useCurl:help" "toggle between dnoise() and curlnoise()"

		"Element.C_OP_CalculateVectorAttribute" ""
		"Element.C_OP_CalculateVectorAttribute:shorthelp" ""
		"Element.C_OP_CalculateVectorAttribute:help" "This lets you specify up to 2 vector attributes (with weights), and up to two control points (with offsets and weights), plus an initial value and a final scale (both vectors). It then does this calculation:

<blockquote>Output_attribute = final scale * ( start value + inputscale1*inputfield1 + inputscale2*inputfield2 + controlpoint1*controlpointscale1 + controlpoint2 * controlpoint2scale);</blockquote>
     
(Then, If the output attribute is ''particle normal'', it will normalize it).<br><br>


This has many uses, and can mix attributes together, normalize attributes, scale them, offset them, etc.

"

		"Element.C_OP_MovementPlaceOnGround" ""
		"Element.C_OP_MovementPlaceOnGround:shorthelp" ""
		"Element.C_OP_MovementPlaceOnGround:help" "if ( m_nRefCP1 > -1 )
{
	if ( ( pParticles->GetControlPointAtCurrentTime( m_nRefCP1 ) - pCtx->m_vecPrevPos1 ).Length() > m_flTolerance )
	{
		bDirty = true;
		pCtx->m_vecPrevPos1 = pParticles->GetControlPointAtCurrentTime( m_nRefCP1 );
		pCtx->m_flLerpTime = pParticles->m_flCurTime;
	}
}"

		"Element.C_OP_RemapCPOrientationToRotations" ""
		"Element.C_OP_RemapCPOrientationToRotations:shorthelp" ""
		"Element.C_OP_RemapCPOrientationToRotations:help" "Two New Options: <br>

<b>Use Quoternions Internally :</b><br> will use the Control points Matrix to extract Quoternion Rotations and apply that to the Orientation of the Particle. 
<br>
<br>
<b>Write Normal instead of Rotation :</b><br> is a sub section of Use Quaternion and will extract the CP Quoternion Fwd (X) Direction and map it to the Particle Normal. 
<br><br>
While Off operator will work as before.
"

		"Attribute.C_OP_RenderStandardLight.m_flFalloffLinearity" "Falloff Linearity"
		"Attribute.C_OP_RenderStandardLight.m_flFalloffLinearity:shorthelp" ""
		"Attribute.C_OP_RenderStandardLight.m_flFalloffLinearity:help" "0.0 = quadratic falloff (harsher)
1.0 = linear falloff (softer)"

		"Attribute.C_OP_WorldTraceConstraint.m_vecCpOffset" ""
		"Attribute.C_OP_WorldTraceConstraint.m_vecCpOffset:shorthelp" ""
		"Attribute.C_OP_WorldTraceConstraint.m_vecCpOffset:help" ""

		"Attribute.C_OP_WorldTraceConstraint.m_nCollisionMode" ""
		"Attribute.C_OP_WorldTraceConstraint.m_nCollisionMode:shorthelp" ""
		"Attribute.C_OP_WorldTraceConstraint.m_nCollisionMode:help" "Colission Modes :
#define COLLISION_MODE_PER_PARTICLE_TRACE 0
#define COLLISION_MODE_PER_FRAME_PLANESET 1
#define COLLISION_MODE_INITIAL_TRACE_DOWN 2
#define COLLISION_MODE_USE_NEAREST_TRACE 3"
	}
}
